experiment_name,metric,f_kde,f_standard_elbo
uci_boston,test_elbo↑,0.3221593106834871,0.27919174747698405
uci_boston,test_expected_log_likelihood↑,0.32416220921365546,0.2738197966441249
uci_boston,test_mean_fit_rmse↓,0.07835826109410877,0.078027820378911
uci_boston,test_variance_fit_rmse↓,0.3678365406297742,0.35306189470429705
uci_boston,test_sample_fit_rmse↓,0.07163307474626672,0.07602268652424052
uci_boston,noise_mean_uncertainty↑,0.05000012324583455,0.08011004143949771
uci_boston,noise_kl_divergence↓,0.02511868937439366,0.2943627050988593
uci_carbon,test_elbo↑,0.01899340379043149,0.0286362062244444
uci_carbon,test_expected_log_likelihood↑,0.05533250720325146,0.018603674637582102
uci_carbon,test_mean_fit_rmse↓,0.0026159110326615465,0.002715770975284477
uci_carbon,test_variance_fit_rmse↓,0.006636928555297217,0.006447605706453137
uci_carbon,test_sample_fit_rmse↓,0.008115166654163576,0.0019995133654690687
uci_carbon,noise_mean_uncertainty↑,0.008742224380892375,0.0054398976910116905
uci_carbon,noise_kl_divergence↓,0.007911730285111121,0.020469876897399864
uci_ccpp,test_elbo↑,0.07612754333755535,0.13834910980033913
uci_ccpp,test_expected_log_likelihood↑,0.08511649909862568,0.1406361270928617
uci_ccpp,test_mean_fit_rmse↓,0.022668072057244342,0.027553091931117168
uci_ccpp,test_variance_fit_rmse↓,0.025746709291177974,0.026696179792548395
uci_ccpp,test_sample_fit_rmse↓,0.013022819844410559,0.021073679941607054
uci_ccpp,noise_mean_uncertainty↑,0.030952062815559414,0.0676032237026622
uci_ccpp,noise_kl_divergence↓,0.0037452053204449975,0.06740228891196663
uci_concrete,test_elbo↑,0.26588919728641564,0.3769828762361985
uci_concrete,test_expected_log_likelihood↑,0.2693539155881224,0.35736287573335324
uci_concrete,test_mean_fit_rmse↓,0.06830453291551106,0.06847252595363415
uci_concrete,test_variance_fit_rmse↓,0.20392058198692853,0.20669090512904845
